[OK] GEE initialized (project=ee-gsingh)
######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
FSCS cells:  91%|█████████ | 1754/1933 [1:07:37<12:07,  4.06s/it]
                                                                 

FSCS cells:  91%|█████████ | 1754/1933 [1:07:39<12:07,  4.06s/it]
FSCS cells:  91%|█████████ | 1755/1933 [1:07:39<10:14,  3.45s/it]
                                                                 

FSCS cells:  91%|█████████ | 1755/1933 [1:07:41<10:14,  3.45s/it]
FSCS cells:  91%|█████████ | 1756/1933 [1:07:41<09:22,  3.18s/it]
                                                                 

FSCS cells:  91%|█████████ | 1756/1933 [1:07:43<09:22,  3.18s/it]
FSCS cells:  91%|█████████ | 1757/1933 [1:07:43<08:16,  2.82s/it]
                                                                 

FSCS cells:  91%|█████████ | 1757/1933 [1:07:43<08:16,  2.82s/it]
FSCS cells:  91%|█████████ | 1758/1933 [1:07:43<05:57,  2.04s/it]
                                                                 

FSCS cells:  91%|█████████ | 1758/1933 [1:07:45<05:57,  2.04s/it]
FSCS cells:  91%|█████████ | 1759/1933 [1:07:45<05:23,  1.86s/it]
                                                                 

FSCS cells:  91%|█████████ | 1759/1933 [1:07:45<05:23,  1.86s/it]
                                                                 

FSCS cells:  91%|█████████ | 1759/1933 [1:07:45<05:23,  1.86s/it]
FSCS cells:  91%|█████████ | 1761/1933 [1:07:45<03:02,  1.06s/it]
                                                                 

FSCS cells:  91%|█████████ | 1761/1933 [1:07:45<03:02,  1.06s/it]
FSCS cells:  91%|█████████ | 1762/1933 [1:07:45<02:37,  1.08it/s]
                                                                 

FSCS cells:  91%|█████████ | 1762/1933 [1:07:51<02:37,  1.08it/s]
FSCS cells:  91%|█████████ | 1763/1933 [1:07:51<05:47,  2.04s/it]
                                                                 

FSCS cells:  91%|█████████ | 1763/1933 [1:07:51<05:47,  2.04s/it]
                                                                 

FSCS cells:  91%|█████████ | 1763/1933 [1:07:52<05:47,  2.04s/it]
FSCS cells:  91%|█████████▏| 1765/1933 [1:07:52<03:52,  1.39s/it]
                                                                 

FSCS cells:  91%|█████████▏| 1765/1933 [1:07:52<03:52,  1.39s/it]
FSCS cells:  91%|█████████▏| 1766/1933 [1:07:52<03:20,  1.20s/it]
                                                                 

FSCS cells:  91%|█████████▏| 1766/1933 [1:07:55<03:20,  1.20s/it]
FSCS cells:  91%|█████████▏| 1767/1933 [1:07:55<04:06,  1.48s/it]
                                                                 

FSCS cells:  91%|█████████▏| 1767/1933 [1:07:55<04:06,  1.48s/it]
FSCS cells:  91%|█████████▏| 1768/1933 [1:07:55<03:35,  1.31s/it]
                                                                 

FSCS cells:  91%|█████████▏| 1768/1933 [1:07:57<03:35,  1.31s/it]
FSCS cells:  92%|█████████▏| 1769/1933 [1:07:57<03:54,  1.43s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1769/1933 [1:08:01<03:54,  1.43s/it]
FSCS cells:  92%|█████████▏| 1770/1933 [1:08:01<06:04,  2.24s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1770/1933 [1:08:02<06:04,  2.24s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1771/1933 [1:08:02<05:03,  1.88s/it]
FSCS cells:  92%|█████████▏| 1771/1933 [1:08:02<05:03,  1.88s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1771/1933 [1:08:07<05:03,  1.88s/it]
FSCS cells:  92%|█████████▏| 1773/1933 [1:08:07<05:18,  1.99s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1773/1933 [1:08:10<05:18,  1.99s/it]
FSCS cells:  92%|█████████▏| 1774/1933 [1:08:10<06:07,  2.31s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1774/1933 [1:08:14<06:07,  2.31s/it]
FSCS cells:  92%|█████████▏| 1775/1933 [1:08:14<07:19,  2.78s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1775/1933 [1:08:16<07:19,  2.78s/it]
FSCS cells:  92%|█████████▏| 1776/1933 [1:08:16<06:51,  2.62s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1776/1933 [1:08:17<06:51,  2.62s/it]
FSCS cells:  92%|█████████▏| 1777/1933 [1:08:17<05:10,  1.99s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1777/1933 [1:08:17<05:10,  1.99s/it]
FSCS cells:  92%|█████████▏| 1778/1933 [1:08:17<04:13,  1.64s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1778/1933 [1:08:18<04:13,  1.64s/it]
FSCS cells:  92%|█████████▏| 1779/1933 [1:08:18<03:12,  1.25s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1779/1933 [1:08:25<03:12,  1.25s/it]
FSCS cells:  92%|█████████▏| 1780/1933 [1:08:25<07:37,  2.99s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1780/1933 [1:08:26<07:37,  2.99s/it]
FSCS cells:  92%|█████████▏| 1781/1933 [1:08:26<06:01,  2.38s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1781/1933 [1:08:27<06:01,  2.38s/it]
FSCS cells:  92%|█████████▏| 1782/1933 [1:08:27<04:43,  1.88s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1782/1933 [1:08:27<04:43,  1.88s/it]
FSCS cells:  92%|█████████▏| 1783/1933 [1:08:27<03:31,  1.41s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1783/1933 [1:08:27<03:31,  1.41s/it]
FSCS cells:  92%|█████████▏| 1784/1933 [1:08:27<02:34,  1.04s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1784/1933 [1:08:27<02:34,  1.04s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1784/1933 [1:08:28<02:34,  1.04s/it]
FSCS cells:  92%|█████████▏| 1786/1933 [1:08:28<01:40,  1.47it/s]
                                                                 

FSCS cells:  92%|█████████▏| 1786/1933 [1:08:37<01:40,  1.47it/s]
FSCS cells:  92%|█████████▏| 1787/1933 [1:08:37<07:09,  2.94s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1787/1933 [1:08:39<07:09,  2.94s/it]
FSCS cells:  92%|█████████▏| 1788/1933 [1:08:39<06:31,  2.70s/it]
                                                                 

FSCS cells:  92%|█████████▏| 1788/1933 [1:08:40<06:31,  2.70s/it]
FSCS cells:  93%|█████████▎| 1789/1933 [1:08:40<04:55,  2.05s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1789/1933 [1:08:52<04:55,  2.05s/it]
FSCS cells:  93%|█████████▎| 1790/1933 [1:08:52<11:27,  4.81s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1790/1933 [1:08:52<11:27,  4.81s/it]
FSCS cells:  93%|█████████▎| 1791/1933 [1:08:52<08:20,  3.52s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1791/1933 [1:08:52<08:20,  3.52s/it]
FSCS cells:  93%|█████████▎| 1792/1933 [1:08:52<05:59,  2.55s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1792/1933 [1:08:53<05:59,  2.55s/it]
FSCS cells:  93%|█████████▎| 1793/1933 [1:08:53<04:51,  2.08s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1793/1933 [1:08:55<04:51,  2.08s/it]
FSCS cells:  93%|█████████▎| 1794/1933 [1:08:55<04:41,  2.03s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1794/1933 [1:08:57<04:41,  2.03s/it]
FSCS cells:  93%|█████████▎| 1795/1933 [1:08:57<04:39,  2.03s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1795/1933 [1:08:57<04:39,  2.03s/it]
FSCS cells:  93%|█████████▎| 1796/1933 [1:08:57<03:21,  1.47s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1796/1933 [1:09:02<03:21,  1.47s/it]
FSCS cells:  93%|█████████▎| 1797/1933 [1:09:02<05:38,  2.49s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1797/1933 [1:09:05<05:38,  2.49s/it]
FSCS cells:  93%|█████████▎| 1798/1933 [1:09:05<05:41,  2.53s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1798/1933 [1:09:06<05:41,  2.53s/it]
FSCS cells:  93%|█████████▎| 1799/1933 [1:09:06<05:10,  2.32s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1799/1933 [1:09:08<05:10,  2.32s/it]
FSCS cells:  93%|█████████▎| 1800/1933 [1:09:08<04:50,  2.19s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1800/1933 [1:09:09<04:50,  2.19s/it]
FSCS cells:  93%|█████████▎| 1801/1933 [1:09:09<03:43,  1.69s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1801/1933 [1:09:12<03:43,  1.69s/it]
FSCS cells:  93%|█████████▎| 1802/1933 [1:09:12<04:22,  2.01s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1802/1933 [1:09:13<04:22,  2.01s/it]
FSCS cells:  93%|█████████▎| 1803/1933 [1:09:13<03:53,  1.79s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1803/1933 [1:09:15<03:53,  1.79s/it]
FSCS cells:  93%|█████████▎| 1804/1933 [1:09:15<03:45,  1.75s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1804/1933 [1:09:15<03:45,  1.75s/it]
FSCS cells:  93%|█████████▎| 1805/1933 [1:09:15<02:43,  1.28s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1805/1933 [1:09:16<02:43,  1.28s/it]
FSCS cells:  93%|█████████▎| 1806/1933 [1:09:16<02:31,  1.20s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1806/1933 [1:09:20<02:31,  1.20s/it]
FSCS cells:  93%|█████████▎| 1807/1933 [1:09:20<04:31,  2.15s/it]
                                                                 

FSCS cells:  93%|█████████▎| 1807/1933 [1:09:24<04:31,  2.15s/it]
FSCS cells:  94%|█████████▎| 1808/1933 [1:09:25<05:53,  2.83s/it]
                                                                 

FSCS cells:  94%|█████████▎| 1808/1933 [1:09:25<05:53,  2.83s/it]
FSCS cells:  94%|█████████▎| 1809/1933 [1:09:25<04:10,  2.02s/it]
                                                                 

FSCS cells:  94%|█████████▎| 1809/1933 [1:09:25<04:10,  2.02s/it]
FSCS cells:  94%|█████████▎| 1810/1933 [1:09:25<03:17,  1.61s/it]
                                                                 

FSCS cells:  94%|█████████▎| 1810/1933 [1:09:25<03:17,  1.61s/it]
FSCS cells:  94%|█████████▎| 1811/1933 [1:09:25<02:23,  1.18s/it]
                                                                 

FSCS cells:  94%|█████████▎| 1811/1933 [1:09:28<02:23,  1.18s/it]
FSCS cells:  94%|█████████▎| 1812/1933 [1:09:28<02:56,  1.46s/it]
                                                                 

FSCS cells:  94%|█████████▎| 1812/1933 [1:09:30<02:56,  1.46s/it]
FSCS cells:  94%|█████████▍| 1813/1933 [1:09:30<03:41,  1.84s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1813/1933 [1:09:31<03:41,  1.84s/it]
FSCS cells:  94%|█████████▍| 1814/1933 [1:09:31<02:49,  1.43s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1814/1933 [1:09:32<02:49,  1.43s/it]
FSCS cells:  94%|█████████▍| 1815/1933 [1:09:32<02:42,  1.38s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1815/1933 [1:09:33<02:42,  1.38s/it]
FSCS cells:  94%|█████████▍| 1816/1933 [1:09:33<02:39,  1.36s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1816/1933 [1:09:34<02:39,  1.36s/it]
FSCS cells:  94%|█████████▍| 1817/1933 [1:09:34<02:00,  1.04s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1817/1933 [1:09:35<02:00,  1.04s/it]
FSCS cells:  94%|█████████▍| 1818/1933 [1:09:35<02:21,  1.23s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1818/1933 [1:09:38<02:21,  1.23s/it]
FSCS cells:  94%|█████████▍| 1819/1933 [1:09:38<03:08,  1.66s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1819/1933 [1:09:39<03:08,  1.66s/it]
FSCS cells:  94%|█████████▍| 1820/1933 [1:09:39<02:56,  1.57s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1820/1933 [1:09:44<02:56,  1.57s/it]
FSCS cells:  94%|█████████▍| 1821/1933 [1:09:44<04:27,  2.39s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1821/1933 [1:09:46<04:27,  2.39s/it]
FSCS cells:  94%|█████████▍| 1822/1933 [1:09:46<04:23,  2.38s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1822/1933 [1:09:52<04:23,  2.38s/it]
FSCS cells:  94%|█████████▍| 1823/1933 [1:09:52<06:32,  3.57s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1823/1933 [1:09:53<06:32,  3.57s/it]
FSCS cells:  94%|█████████▍| 1824/1933 [1:09:53<04:44,  2.61s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1824/1933 [1:09:54<04:44,  2.61s/it]
FSCS cells:  94%|█████████▍| 1825/1933 [1:09:54<04:09,  2.31s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1825/1933 [1:10:00<04:09,  2.31s/it]
FSCS cells:  94%|█████████▍| 1826/1933 [1:10:00<05:46,  3.24s/it]
                                                                 

FSCS cells:  94%|█████████▍| 1826/1933 [1:10:01<05:46,  3.24s/it]
FSCS cells:  95%|█████████▍| 1827/1933 [1:10:01<04:26,  2.52s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1827/1933 [1:10:02<04:26,  2.52s/it]
FSCS cells:  95%|█████████▍| 1828/1933 [1:10:02<03:44,  2.14s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1828/1933 [1:10:02<03:44,  2.14s/it]
FSCS cells:  95%|█████████▍| 1829/1933 [1:10:03<02:57,  1.70s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1829/1933 [1:10:03<02:57,  1.70s/it]
FSCS cells:  95%|█████████▍| 1830/1933 [1:10:03<02:15,  1.32s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1830/1933 [1:10:08<02:15,  1.32s/it]
FSCS cells:  95%|█████████▍| 1831/1933 [1:10:08<03:57,  2.33s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1831/1933 [1:10:09<03:57,  2.33s/it]
FSCS cells:  95%|█████████▍| 1832/1933 [1:10:09<03:28,  2.06s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1832/1933 [1:10:10<03:28,  2.06s/it]
FSCS cells:  95%|█████████▍| 1833/1933 [1:10:10<02:54,  1.75s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1833/1933 [1:10:11<02:54,  1.75s/it]
FSCS cells:  95%|█████████▍| 1834/1933 [1:10:11<02:33,  1.55s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1834/1933 [1:10:12<02:33,  1.55s/it]
FSCS cells:  95%|█████████▍| 1835/1933 [1:10:12<02:00,  1.23s/it]
                                                                 

FSCS cells:  95%|█████████▍| 1835/1933 [1:10:12<02:00,  1.23s/it]
FSCS cells:  95%|█████████▍| 1836/1933 [1:10:12<01:27,  1.11it/s]
                                                                 

FSCS cells:  95%|█████████▍| 1836/1933 [1:10:12<01:27,  1.11it/s]
FSCS cells:  95%|█████████▌| 1837/1933 [1:10:12<01:05,  1.47it/s]
                                                                 

FSCS cells:  95%|█████████▌| 1837/1933 [1:10:15<01:05,  1.47it/s]
FSCS cells:  95%|█████████▌| 1838/1933 [1:10:15<02:17,  1.44s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1838/1933 [1:10:20<02:17,  1.44s/it]
FSCS cells:  95%|█████████▌| 1839/1933 [1:10:20<03:55,  2.51s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1839/1933 [1:10:21<03:55,  2.51s/it]
FSCS cells:  95%|█████████▌| 1840/1933 [1:10:21<03:10,  2.05s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1840/1933 [1:10:26<03:10,  2.05s/it]
FSCS cells:  95%|█████████▌| 1841/1933 [1:10:26<04:37,  3.02s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1841/1933 [1:10:27<04:37,  3.02s/it]
FSCS cells:  95%|█████████▌| 1842/1933 [1:10:27<03:39,  2.41s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1842/1933 [1:10:28<03:39,  2.41s/it]
FSCS cells:  95%|█████████▌| 1843/1933 [1:10:28<02:55,  1.95s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1843/1933 [1:10:29<02:55,  1.95s/it]
FSCS cells:  95%|█████████▌| 1844/1933 [1:10:29<02:27,  1.65s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1844/1933 [1:10:32<02:27,  1.65s/it]
FSCS cells:  95%|█████████▌| 1845/1933 [1:10:32<02:53,  1.97s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1845/1933 [1:10:39<02:53,  1.97s/it]
FSCS cells:  95%|█████████▌| 1846/1933 [1:10:39<04:53,  3.37s/it]
                                                                 

FSCS cells:  95%|█████████▌| 1846/1933 [1:10:39<04:53,  3.37s/it]
FSCS cells:  96%|█████████▌| 1847/1933 [1:10:39<03:26,  2.40s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1847/1933 [1:10:39<03:26,  2.40s/it]
FSCS cells:  96%|█████████▌| 1848/1933 [1:10:39<02:25,  1.71s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1848/1933 [1:10:41<02:25,  1.71s/it]
FSCS cells:  96%|█████████▌| 1849/1933 [1:10:41<02:45,  1.97s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1849/1933 [1:10:44<02:45,  1.97s/it]
FSCS cells:  96%|█████████▌| 1850/1933 [1:10:44<03:08,  2.27s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1850/1933 [1:10:45<03:08,  2.27s/it]
FSCS cells:  96%|█████████▌| 1851/1933 [1:10:45<02:30,  1.84s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1851/1933 [1:10:46<02:30,  1.84s/it]
FSCS cells:  96%|█████████▌| 1852/1933 [1:10:46<02:15,  1.68s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1852/1933 [1:10:48<02:15,  1.68s/it]
FSCS cells:  96%|█████████▌| 1853/1933 [1:10:48<02:20,  1.76s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1853/1933 [1:10:49<02:20,  1.76s/it]
FSCS cells:  96%|█████████▌| 1854/1933 [1:10:49<01:52,  1.43s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1854/1933 [1:10:50<01:52,  1.43s/it]
FSCS cells:  96%|█████████▌| 1855/1933 [1:10:50<01:33,  1.20s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1855/1933 [1:10:52<01:33,  1.20s/it]
FSCS cells:  96%|█████████▌| 1856/1933 [1:10:52<01:46,  1.39s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1856/1933 [1:10:54<01:46,  1.39s/it]
FSCS cells:  96%|█████████▌| 1857/1933 [1:10:54<01:58,  1.55s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1857/1933 [1:10:54<01:58,  1.55s/it]
FSCS cells:  96%|█████████▌| 1858/1933 [1:10:54<01:27,  1.16s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1858/1933 [1:10:57<01:27,  1.16s/it]
FSCS cells:  96%|█████████▌| 1859/1933 [1:10:57<02:14,  1.81s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1859/1933 [1:10:58<02:14,  1.81s/it]
FSCS cells:  96%|█████████▌| 1860/1933 [1:10:58<02:01,  1.66s/it]
                                                                 

FSCS cells:  96%|█████████▌| 1860/1933 [1:11:00<02:01,  1.66s/it]
FSCS cells:  96%|█████████▋| 1861/1933 [1:11:00<01:56,  1.62s/it]
                                                                 

FSCS cells:  96%|█████████▋| 1861/1933 [1:11:01<01:56,  1.62s/it]
FSCS cells:  96%|█████████▋| 1862/1933 [1:11:01<01:41,  1.43s/it]
                                                                 

FSCS cells:  96%|█████████▋| 1862/1933 [1:11:05<01:41,  1.43s/it]
FSCS cells:  96%|█████████▋| 1863/1933 [1:11:05<02:29,  2.13s/it]
                                                                 

FSCS cells:  96%|█████████▋| 1863/1933 [1:11:06<02:29,  2.13s/it]
FSCS cells:  96%|█████████▋| 1864/1933 [1:11:06<02:14,  1.95s/it]
                                                                 

FSCS cells:  96%|█████████▋| 1864/1933 [1:11:11<02:14,  1.95s/it]
FSCS cells:  96%|█████████▋| 1865/1933 [1:11:11<03:14,  2.86s/it]
                                                                 

FSCS cells:  96%|█████████▋| 1865/1933 [1:11:11<03:14,  2.86s/it]
FSCS cells:  97%|█████████▋| 1866/1933 [1:11:11<02:19,  2.08s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1866/1933 [1:11:16<02:19,  2.08s/it]
FSCS cells:  97%|█████████▋| 1867/1933 [1:11:16<03:00,  2.74s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1867/1933 [1:11:17<03:00,  2.74s/it]
FSCS cells:  97%|█████████▋| 1868/1933 [1:11:17<02:32,  2.35s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1868/1933 [1:11:19<02:32,  2.35s/it]
FSCS cells:  97%|█████████▋| 1869/1933 [1:11:19<02:25,  2.27s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1869/1933 [1:11:20<02:25,  2.27s/it]
FSCS cells:  97%|█████████▋| 1870/1933 [1:11:20<01:46,  1.68s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1870/1933 [1:11:21<01:46,  1.68s/it]
FSCS cells:  97%|█████████▋| 1871/1933 [1:11:21<01:44,  1.68s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1871/1933 [1:11:22<01:44,  1.68s/it]
FSCS cells:  97%|█████████▋| 1872/1933 [1:11:22<01:19,  1.31s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1872/1933 [1:11:23<01:19,  1.31s/it]
FSCS cells:  97%|█████████▋| 1873/1933 [1:11:23<01:24,  1.40s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1873/1933 [1:11:24<01:24,  1.40s/it]
FSCS cells:  97%|█████████▋| 1874/1933 [1:11:24<01:13,  1.24s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1874/1933 [1:11:25<01:13,  1.24s/it]
FSCS cells:  97%|█████████▋| 1875/1933 [1:11:25<01:10,  1.22s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1875/1933 [1:11:26<01:10,  1.22s/it]
FSCS cells:  97%|█████████▋| 1876/1933 [1:11:27<01:08,  1.20s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1876/1933 [1:11:27<01:08,  1.20s/it]
FSCS cells:  97%|█████████▋| 1877/1933 [1:11:27<01:02,  1.11s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1877/1933 [1:11:28<01:02,  1.11s/it]
FSCS cells:  97%|█████████▋| 1878/1933 [1:11:28<00:49,  1.11it/s]
                                                                 

FSCS cells:  97%|█████████▋| 1878/1933 [1:11:29<00:49,  1.11it/s]
FSCS cells:  97%|█████████▋| 1879/1933 [1:11:29<00:59,  1.10s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1879/1933 [1:11:35<00:59,  1.10s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1879/1933 [1:11:35<00:59,  1.10s/it]
FSCS cells:  97%|█████████▋| 1880/1933 [1:11:35<02:12,  2.51s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1880/1933 [1:11:37<02:12,  2.51s/it]
FSCS cells:  97%|█████████▋| 1882/1933 [1:11:37<01:35,  1.87s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1882/1933 [1:11:39<01:35,  1.87s/it]
FSCS cells:  97%|█████████▋| 1883/1933 [1:11:39<01:34,  1.89s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1883/1933 [1:11:40<01:34,  1.89s/it]
FSCS cells:  97%|█████████▋| 1884/1933 [1:11:40<01:13,  1.50s/it]
                                                                 

FSCS cells:  97%|█████████▋| 1884/1933 [1:11:40<01:13,  1.50s/it]
FSCS cells:  98%|█████████▊| 1885/1933 [1:11:40<00:54,  1.13s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1885/1933 [1:11:41<00:54,  1.13s/it]
FSCS cells:  98%|█████████▊| 1886/1933 [1:11:41<00:58,  1.25s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1886/1933 [1:11:45<00:58,  1.25s/it]
FSCS cells:  98%|█████████▊| 1887/1933 [1:11:45<01:30,  1.98s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1887/1933 [1:11:47<01:30,  1.98s/it]
FSCS cells:  98%|█████████▊| 1888/1933 [1:11:47<01:29,  1.99s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1888/1933 [1:11:48<01:29,  1.99s/it]
FSCS cells:  98%|█████████▊| 1889/1933 [1:11:48<01:09,  1.58s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1889/1933 [1:11:51<01:09,  1.58s/it]
FSCS cells:  98%|█████████▊| 1890/1933 [1:11:51<01:33,  2.16s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1890/1933 [1:11:53<01:33,  2.16s/it]
FSCS cells:  98%|█████████▊| 1891/1933 [1:11:53<01:26,  2.05s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1891/1933 [1:11:54<01:26,  2.05s/it]
FSCS cells:  98%|█████████▊| 1892/1933 [1:11:54<01:10,  1.72s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1892/1933 [1:11:55<01:10,  1.72s/it]
FSCS cells:  98%|█████████▊| 1893/1933 [1:11:55<01:02,  1.56s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1893/1933 [1:11:56<01:02,  1.56s/it]
FSCS cells:  98%|█████████▊| 1894/1933 [1:11:56<00:44,  1.15s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1894/1933 [1:11:56<00:44,  1.15s/it]
FSCS cells:  98%|█████████▊| 1895/1933 [1:11:56<00:34,  1.09it/s]
                                                                 

FSCS cells:  98%|█████████▊| 1895/1933 [1:12:00<00:34,  1.09it/s]
FSCS cells:  98%|█████████▊| 1896/1933 [1:12:00<01:05,  1.77s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1896/1933 [1:12:00<01:05,  1.77s/it]
FSCS cells:  98%|█████████▊| 1897/1933 [1:12:00<00:45,  1.28s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1897/1933 [1:12:03<00:45,  1.28s/it]
FSCS cells:  98%|█████████▊| 1898/1933 [1:12:03<01:08,  1.97s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1898/1933 [1:12:07<01:08,  1.97s/it]
FSCS cells:  98%|█████████▊| 1899/1933 [1:12:07<01:26,  2.53s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1899/1933 [1:12:08<01:26,  2.53s/it]
FSCS cells:  98%|█████████▊| 1900/1933 [1:12:08<01:02,  1.89s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1900/1933 [1:12:09<01:02,  1.89s/it]
FSCS cells:  98%|█████████▊| 1901/1933 [1:12:09<00:52,  1.64s/it]
                                                                 

FSCS cells:  98%|█████████▊| 1901/1933 [1:12:09<00:52,  1.64s/it]
FSCS cells:  98%|█████████▊| 1902/1933 [1:12:09<00:41,  1.33s/it]
                                                                 

